<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\USBFS.c" value="ARM_C_FILE;USBFS" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\USBFS.h" value="NONE;USBFS" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\USBFS_audio.c" value="ARM_C_FILE;USBFS" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\USBFS_audio.h" value="NONE;USBFS" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\USBFS_boot.c" value="ARM_C_FILE;USBFS" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\USBFS_cdc.c" value="ARM_C_FILE;USBFS" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\USBFS_cdc.h" value="NONE;USBFS" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\USBFS_cls.c" value="ARM_C_FILE;USBFS" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\USBFS_descr.c" value="ARM_C_FILE;USBFS" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\USBFS_drv.c" value="ARM_C_FILE;USBFS" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\USBFS_episr.c" value="ARM_C_FILE;USBFS" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\USBFS_hid.c" value="ARM_C_FILE;USBFS" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\USBFS_hid.h" value="NONE;USBFS" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\USBFS_pm.c" value="ARM_C_FILE;USBFS" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\USBFS_std.c" value="ARM_C_FILE;USBFS" />
  <file name="C:\Users\Kevin-Patxi\Documents\GitHub\3D-Immersion-Project\Project 1\Project 1.cydsn\codegentemp\USBFS_vnd.c" value="ARM_C_FILE;USBFS" />
